
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.1 (64-bit)
  **** SW Build 3247384 on Thu Jun 10 19:36:07 MDT 2021
  **** IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /mnt/software/xilinx/Vitis_HLS/2021.1/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/mnt/software/xilinx/Vitis_HLS/2021.1/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'spouget' on host 'amx2' (Linux_x86_64 version 5.15.0-116-generic) on Wed Aug 14 22:53:07 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 22.04.4 LTS
INFO: [HLS 200-10] In directory '/home/spouget/CodeGenBitNew/mvt_double_2021'
Sourcing Tcl script 'vitis.tcl'
INFO: [HLS 200-1510] Running: open_project kernel_nlp 
INFO: [HLS 200-10] Creating and opening project '/home/spouget/CodeGenBitNew/mvt_double_2021/kernel_nlp'.
INFO: [HLS 200-1510] Running: set_top kernel_nlp 
INFO: [HLS 200-1510] Running: add_files code_generated.cpp -cflags  -O3 -D XILINX  
INFO: [HLS 200-10] Adding design file 'code_generated.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb csim.cpp 
INFO: [HLS 200-10] Adding test bench file 'csim.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution -flow_target vitis solution 
INFO: [HLS 200-10] Creating and opening solution '/home/spouget/CodeGenBitNew/mvt_double_2021/kernel_nlp/solution'.
INFO: [HLS 200-1505] Using flow_target 'vitis'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.1;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_latency=64
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_alignment_byte_size=64
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_interface -m_axi_max_widen_bitwidth=512
INFO: [HLS 200-435] Setting 'open_solution -flow_target vitis' configuration: config_rtl -register_reset_num=3
INFO: [HLS 200-1510] Running: set_part xcu200-fsgd2104-2-e 
INFO: [HLS 200-1611] Setting target device to 'xcu200-fsgd2104-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 250MHz -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1510] Running: config_dataflow -strict_mode warning 
INFO: [HLS 200-1510] Running: config_export -disable_deadlock_detection=true 
INFO: [HLS 200-1510] Running: config_rtl -m_axi_conservative_mode=1 
WARNING: [HLS 200-483] The 'config_rtl -m_axi_conservative_mode' command is deprecated and will be removed in a future release. Use 'config_interface -m_axi_conservative_mode' as its replacement.
INFO: [HLS 200-1510] Running: config_interface -m_axi_addr64 
INFO: [HLS 200-1510] Running: config_interface -m_axi_auto_max_ports=0 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -ipname kernel_nlp 
INFO: [HLS 200-1510] Running: config_compile -unsafe_math_optimizations 
INFO: [XFORM 203-1172] Optimizing floating point zeros and discarding its signedness.
INFO: [XFORM 203-1176] Optimizing floating point comparison without checking NaN.
INFO: [XFORM 203-1173] Reordering floating point operations aggressively.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.01 seconds; current allocated memory: 250.409 MB.
INFO: [HLS 200-10] Analyzing design file 'code_generated.cpp' ... 
WARNING: [HLS 207-5528] Ignore interface attribute or pragma which is not used in top function: code_generated.cpp:234:9
WARNING: [HLS 207-5301] unused parameter 'print': /mnt/software/xilinx/Vitis_HLS/2021.1/common/technology/autopilot/ap_int_base.h:792:16
WARNING: [HLS 207-5301] unused parameter 'vx1': code_generated.cpp:178:74
WARNING: [HLS 207-5301] unused parameter 'vx2': code_generated.cpp:178:92
WARNING: [HLS 207-5301] unused parameter 'vy_1': code_generated.cpp:178:110
WARNING: [HLS 207-5301] unused parameter 'vy_2': code_generated.cpp:178:129
WARNING: [HLS 207-5301] unused parameter 'vA': code_generated.cpp:178:148
WARNING: [HLS 207-5301] unused parameter 'vx1': code_generated.cpp:200:74
WARNING: [HLS 207-5301] unused parameter 'vx2': code_generated.cpp:200:92
WARNING: [HLS 207-5301] unused parameter 'vy_1': code_generated.cpp:200:110
WARNING: [HLS 207-5301] unused parameter 'vy_2': code_generated.cpp:200:129
WARNING: [HLS 207-5301] unused parameter 'vA': code_generated.cpp:200:148
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 4.86 seconds. CPU system time: 0.86 seconds. Elapsed time: 5.32 seconds; current allocated memory: 252.747 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vitis' flow target.
INFO: [HLS 214-279] Initial Interval estimation mode is set into default.
INFO: [HLS 214-284] Auto array partition mode is set into default.
INFO: [HLS 214-131] Inlining function 'hls::vector<double, 16ul>::pragma() const' into 'hls::vector<double, 16ul>::operator[](unsigned long)' (/mnt/software/xilinx/Vitis_HLS/2021.1/common/technology/autopilot/hls_vector.h:142:5)
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.114' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.115' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.116' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.117' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.118' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.119' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.120' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.121' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.122' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.123' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.124' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.125' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.126' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.127' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.128' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.129' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.130' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.131' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.132' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.133' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.134' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.135' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.136' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.137' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.138' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.139' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.140' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.141' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.142' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.143' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.144' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.145' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.146' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.147' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.148' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.149' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.150' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.151' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.152' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.153' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.154' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.155' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.156' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.157' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.158' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.159' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.160' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.161' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.162' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.163' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.164' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.165' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.166' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.167' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.168' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.169' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.170' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.171' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.172' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.173' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.174' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.175' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.176' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.177' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.178' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.179' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.180' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.181' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.182' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.183' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.184' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.185' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.186' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.187' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.188' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.189' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.190' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.191' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.192' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.193' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.194' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.195' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.196' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.197' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.198' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'x2.199' (code_generated.cpp:236) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.0' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.1' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.2' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.3' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.4' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.5' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.6' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.7' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.8' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.9' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.10' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.11' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.12' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.13' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.14' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.15' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.16' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.17' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.18' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.19' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.20' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.21' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.22' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.23' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.24' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.25' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.26' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.27' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.28' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.29' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.30' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.31' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.32' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.33' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.34' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.35' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.36' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.37' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.38' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.39' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.40' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.41' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.42' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.43' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.44' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.45' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.46' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.47' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.48' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.49' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.50' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.51' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.52' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.53' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.54' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.55' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.56' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.57' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.58' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.59' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.60' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.61' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.62' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.63' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.64' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.65' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.66' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.67' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.68' (code_generated.cpp:239) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_1.69' (code_generated.cpp:239) completely based on array size.
